NumGRASP , NumLS , strikes, FuncionObjetivo Sin Pesos , FuncionObjetivo Con pesos , Fosforo ,  Peso Fosforo, CantIncUsos, Peso CantIncUsos, CantIncProd, Peso CantIncProd
0 , 1 , 0 , 0.981256 , 0.981256 , 0.668756 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
0 , 3 , 0 , 0.946626 , 0.993561 , 0.696626 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.9090909
0 , 4 , 1 , 0.946626 , 0.993561 , 0.696626 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.9090909
0 , 5 , 2 , 0.946626 , 0.993561 , 0.696626 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.9090909
0 , 7 , 3 , 0.877406 , 0.844864 , 0.689906 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
0 , 8 , 4 , 0.877406 , 0.844864 , 0.689906 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
0 , 9 , 5 , 0.877406 , 0.844864 , 0.689906 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
0 , 10 , 6 , 0.877406 , 0.844864 , 0.689906 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
0 , 11 , 7 , 0.877406 , 0.844864 , 0.689906 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
1 , 1 , 0 , 0.964507 , 0.964507 , 0.714507 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
1 , 4 , 0 , 0.864627 , 0.847581 , 0.677127 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
1 , 8 , 1 , 0.780147 , 0.698894 , 0.655147 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.82644624
1 , 9 , 2 , 0.780147 , 0.698894 , 0.655147 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.82644624
1 , 10 , 3 , 0.780147 , 0.698894 , 0.655147 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.82644624
1 , 11 , 4 , 0.780147 , 0.698894 , 0.655147 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.82644624
2 , 1 , 0 , 0.997194 , 0.997194 , 0.684694 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
2 , 4 , 0 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
2 , 5 , 1 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
2 , 6 , 2 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
2 , 7 , 3 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
2 , 8 , 4 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
2 , 9 , 5 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
2 , 10 , 6 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
2 , 11 , 7 , 0.937932 , 0.915205 , 0.687932 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
3 , 1 , 0 , 1.144905 , 1.144905 , 0.707405 , 1.0 , 0.000000 , 1.0 , 0.437500 , 1.0
3 , 4 , 0 , 1.041123 , 0.986887 , 0.728623 , 1.0 , 0.000000 , 1.0 , 0.312500 , 0.82644624
3 , 9 , 1 , 0.963916 , 0.777842 , 0.713916 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.75131476
3 , 13 , 2 , 0.802567 , 0.506092 , 0.677567 , 0.62092125 , 0.000000 , 1.0 , 0.125000 , 0.6830134
4 , 1 , 0 , 0.988012 , 0.988012 , 0.738012 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
4 , 2 , 0 , 0.988012 , 0.988012 , 0.738012 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
4 , 3 , 1 , 0.988012 , 0.988012 , 0.738012 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
4 , 4 , 2 , 0.996560 , 0.996560 , 0.684060 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
4 , 5 , 3 , 0.996510 , 0.996510 , 0.684010 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
4 , 6 , 4 , 0.996510 , 0.996510 , 0.684010 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
4 , 7 , 5 , 0.996510 , 0.996510 , 0.684010 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
4 , 8 , 6 , 0.996510 , 0.996510 , 0.684010 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
4 , 9 , 7 , 0.989614 , 0.989614 , 0.677114 , 1.0 , 0.062500 , 1.0 , 0.250000 , 1.0
4 , 11 , 8 , 0.986723 , 0.931680 , 0.674223 , 0.9090909 , 0.062500 , 1.1 , 0.250000 , 1.0
5 , 1 , 0 , 1.172138 , 1.172138 , 0.734638 , 1.0 , 0.000000 , 1.0 , 0.437500 , 1.0
5 , 3 , 0 , 0.919454 , 0.835867 , 0.669454 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
5 , 4 , 1 , 0.919454 , 0.835867 , 0.669454 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
5 , 5 , 2 , 0.919454 , 0.835867 , 0.669454 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
5 , 6 , 3 , 0.919454 , 0.835867 , 0.669454 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
5 , 8 , 4 , 0.890912 , 0.756952 , 0.640912 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
5 , 9 , 5 , 0.890912 , 0.756952 , 0.640912 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
5 , 10 , 6 , 0.890912 , 0.756952 , 0.640912 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
5 , 11 , 7 , 0.890912 , 0.756952 , 0.640912 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
6 , 1 , 0 , 1.054554 , 1.054554 , 0.679554 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
6 , 4 , 0 , 0.938211 , 0.905670 , 0.750711 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
6 , 5 , 1 , 0.938211 , 0.905670 , 0.750711 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
6 , 6 , 2 , 0.938211 , 0.905670 , 0.750711 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
6 , 8 , 3 , 0.925344 , 0.825726 , 0.737844 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
6 , 9 , 4 , 0.925344 , 0.825726 , 0.737844 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
6 , 11 , 5 , 0.910805 , 0.773393 , 0.660805 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
7 , 1 , 0 , 0.963398 , 0.963398 , 0.713398 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
7 , 3 , 0 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 4 , 1 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 5 , 2 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 6 , 3 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 7 , 4 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 8 , 5 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 9 , 6 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 10 , 7 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
7 , 11 , 8 , 0.853816 , 0.915334 , 0.728816 , 1.1 , 0.000000 , 1.0 , 0.125000 , 0.9090909
8 , 1 , 0 , 1.032065 , 1.032065 , 0.719565 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
8 , 3 , 0 , 0.970468 , 1.019788 , 0.720468 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.9090909
8 , 4 , 1 , 0.970468 , 1.019788 , 0.720468 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.9090909
8 , 5 , 2 , 0.970468 , 1.019788 , 0.720468 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.9090909
8 , 6 , 3 , 0.970468 , 1.019788 , 0.720468 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.9090909
8 , 8 , 4 , 0.891082 , 0.858541 , 0.703582 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
8 , 9 , 5 , 0.891082 , 0.858541 , 0.703582 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
8 , 10 , 6 , 0.891082 , 0.858541 , 0.703582 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
8 , 11 , 7 , 0.891082 , 0.858541 , 0.703582 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
9 , 1 , 0 , 0.990547 , 0.990547 , 0.740547 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
9 , 3 , 0 , 0.981805 , 0.915278 , 0.731805 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 1.0
9 , 4 , 1 , 0.981805 , 0.915278 , 0.731805 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 1.0
9 , 5 , 2 , 0.981805 , 0.915278 , 0.731805 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 1.0
9 , 7 , 3 , 0.964881 , 0.882908 , 0.652381 , 0.82644624 , 0.000000 , 1.0 , 0.312500 , 1.1
9 , 8 , 4 , 0.964881 , 0.882908 , 0.652381 , 0.82644624 , 0.000000 , 1.0 , 0.312500 , 1.1
9 , 9 , 5 , 0.964881 , 0.882908 , 0.652381 , 0.82644624 , 0.000000 , 1.0 , 0.312500 , 1.1
9 , 11 , 6 , 0.880324 , 0.811658 , 0.755324 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 1.0
10 , 1 , 0 , 1.192189 , 1.192189 , 0.692189 , 1.0 , 0.187500 , 1.0 , 0.312500 , 1.0
10 , 3 , 0 , 1.008304 , 1.049475 , 0.695804 , 1.1 , 0.062500 , 0.9090909 , 0.250000 , 0.9090909
10 , 4 , 1 , 1.008304 , 1.049475 , 0.695804 , 1.1 , 0.062500 , 0.9090909 , 0.250000 , 0.9090909
10 , 9 , 2 , 0.825584 , 0.794498 , 0.700584 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
10 , 10 , 3 , 0.825584 , 0.794498 , 0.700584 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
10 , 11 , 4 , 0.825584 , 0.794498 , 0.700584 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
11 , 1 , 0 , 0.883863 , 0.883863 , 0.758863 , 1.0 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 2 , 0 , 0.883863 , 0.883863 , 0.758863 , 1.0 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 3 , 1 , 0.883863 , 0.883863 , 0.758863 , 1.0 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 4 , 2 , 0.883863 , 0.883863 , 0.758863 , 1.0 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 6 , 3 , 0.809310 , 0.747100 , 0.684310 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 7 , 4 , 0.809310 , 0.747100 , 0.684310 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 8 , 5 , 0.809310 , 0.747100 , 0.684310 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 9 , 6 , 0.809310 , 0.747100 , 0.684310 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 10 , 7 , 0.809310 , 0.747100 , 0.684310 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 1.0
11 , 11 , 8 , 0.809310 , 0.747100 , 0.684310 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 1.0
12 , 1 , 0 , 0.991225 , 0.991225 , 0.678725 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
12 , 2 , 0 , 0.991225 , 0.991225 , 0.678725 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
12 , 3 , 1 , 0.991225 , 0.991225 , 0.678725 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
12 , 4 , 2 , 0.991225 , 0.991225 , 0.678725 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
12 , 5 , 3 , 0.991225 , 0.991225 , 0.678725 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
12 , 9 , 4 , 0.855685 , 0.762400 , 0.668185 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
12 , 10 , 5 , 0.855685 , 0.762400 , 0.668185 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
12 , 11 , 6 , 0.855685 , 0.762400 , 0.668185 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
13 , 1 , 0 , 1.067370 , 1.067370 , 0.754870 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
13 , 2 , 0 , 1.067370 , 1.067370 , 0.754870 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
13 , 7 , 1 , 0.914717 , 0.776626 , 0.664717 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
13 , 8 , 2 , 0.914717 , 0.776626 , 0.664717 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
13 , 9 , 3 , 0.914717 , 0.776626 , 0.664717 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
13 , 11 , 4 , 0.908615 , 0.722100 , 0.658615 , 0.75131476 , 0.000000 , 1.0 , 0.250000 , 0.9090909
14 , 1 , 0 , 1.106184 , 1.106184 , 0.731184 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
14 , 3 , 0 , 0.889137 , 0.808306 , 0.639137 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
14 , 4 , 1 , 0.889137 , 0.808306 , 0.639137 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
14 , 5 , 2 , 0.889137 , 0.808306 , 0.639137 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
14 , 6 , 3 , 0.889137 , 0.808306 , 0.639137 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.9090909
14 , 9 , 4 , 0.861661 , 0.767833 , 0.674161 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
14 , 10 , 5 , 0.861661 , 0.767833 , 0.674161 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
15 , 1 , 0 , 1.013181 , 1.013181 , 0.700681 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
15 , 3 , 0 , 0.947924 , 0.890158 , 0.635424 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
15 , 4 , 1 , 0.947924 , 0.890158 , 0.635424 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
15 , 5 , 2 , 0.947924 , 0.890158 , 0.635424 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
15 , 6 , 3 , 0.947924 , 0.890158 , 0.635424 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
15 , 7 , 4 , 0.947924 , 0.890158 , 0.635424 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
15 , 8 , 5 , 0.947924 , 0.890158 , 0.635424 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
15 , 10 , 6 , 0.921098 , 0.898370 , 0.671098 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
15 , 11 , 7 , 0.921098 , 0.898370 , 0.671098 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
16 , 1 , 0 , 1.023526 , 1.023526 , 0.773526 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
16 , 2 , 0 , 1.023526 , 1.023526 , 0.773526 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
16 , 7 , 1 , 0.986006 , 0.752702 , 0.736006 , 0.6830134 , 0.000000 , 1.0 , 0.250000 , 1.0
16 , 8 , 2 , 0.986006 , 0.752702 , 0.736006 , 0.6830134 , 0.000000 , 1.0 , 0.250000 , 1.0
16 , 10 , 3 , 0.966398 , 0.694827 , 0.716398 , 0.62092125 , 0.000000 , 1.0 , 0.250000 , 1.0
16 , 11 , 4 , 0.966398 , 0.694827 , 0.716398 , 0.62092125 , 0.000000 , 1.0 , 0.250000 , 1.0
17 , 1 , 0 , 0.967819 , 0.967819 , 0.655319 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
17 , 2 , 0 , 0.967819 , 0.967819 , 0.655319 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
17 , 3 , 1 , 0.967819 , 0.967819 , 0.655319 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
17 , 4 , 2 , 0.967819 , 0.967819 , 0.655319 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
17 , 5 , 3 , 0.967819 , 0.967819 , 0.655319 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
17 , 10 , 4 , 0.915992 , 0.777680 , 0.665992 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
17 , 11 , 5 , 0.915992 , 0.777680 , 0.665992 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
18 , 1 , 0 , 1.121041 , 1.121041 , 0.746041 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
18 , 5 , 0 , 0.873239 , 0.778357 , 0.685739 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
18 , 6 , 1 , 0.873239 , 0.778357 , 0.685739 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
18 , 7 , 2 , 0.873239 , 0.778357 , 0.685739 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
18 , 8 , 3 , 0.873239 , 0.778357 , 0.685739 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
18 , 9 , 4 , 0.873239 , 0.778357 , 0.685739 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
18 , 10 , 5 , 0.873239 , 0.778357 , 0.685739 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
18 , 11 , 6 , 0.873239 , 0.778357 , 0.685739 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
19 , 1 , 0 , 1.029749 , 1.029749 , 0.717249 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
19 , 4 , 0 , 0.935194 , 0.912466 , 0.685194 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
19 , 8 , 1 , 0.802090 , 0.709451 , 0.677090 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.75131476
19 , 9 , 2 , 0.802090 , 0.709451 , 0.677090 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.75131476
19 , 10 , 3 , 0.802090 , 0.709451 , 0.677090 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.75131476
19 , 11 , 4 , 0.802090 , 0.709451 , 0.677090 , 0.9090909 , 0.000000 , 1.0 , 0.125000 , 0.75131476
20 , 1 , 0 , 1.017198 , 1.017198 , 0.642198 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
20 , 2 , 0 , 1.017198 , 1.017198 , 0.642198 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
20 , 3 , 1 , 1.017198 , 1.017198 , 0.642198 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
20 , 8 , 2 , 0.896456 , 0.863914 , 0.708956 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
20 , 11 , 3 , 0.776234 , 0.745149 , 0.651234 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
21 , 1 , 0 , 1.188344 , 1.188344 , 0.750844 , 1.0 , 0.000000 , 1.0 , 0.437500 , 1.0
21 , 3 , 0 , 0.998160 , 0.907418 , 0.685660 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 0.9090909
21 , 5 , 1 , 0.950646 , 0.907258 , 0.700646 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.82644624
21 , 8 , 2 , 1.029217 , 0.893981 , 0.654216 , 0.82644624 , 0.250000 , 1.0 , 0.125000 , 0.82644624
21 , 9 , 3 , 1.026325 , 0.891591 , 0.651325 , 0.82644624 , 0.250000 , 1.0 , 0.125000 , 0.82644624
22 , 1 , 0 , 1.134716 , 1.134716 , 0.759716 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
22 , 3 , 0 , 1.255816 , 1.296739 , 0.693316 , 1.1 , 0.250000 , 1.0 , 0.312500 , 0.9090909
22 , 4 , 1 , 1.248689 , 1.288899 , 0.686189 , 1.1 , 0.250000 , 1.0 , 0.312500 , 0.9090909
22 , 7 , 2 , 1.022846 , 0.929860 , 0.710346 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 0.9090909
22 , 9 , 3 , 0.993223 , 0.846672 , 0.680723 , 0.82644624 , 0.000000 , 1.0 , 0.312500 , 0.9090909
22 , 10 , 4 , 0.993223 , 0.846672 , 0.680723 , 0.82644624 , 0.000000 , 1.0 , 0.312500 , 0.9090909
22 , 11 , 5 , 0.993223 , 0.846672 , 0.680723 , 0.82644624 , 0.000000 , 1.0 , 0.312500 , 0.9090909
23 , 1 , 0 , 1.088191 , 1.088191 , 0.713191 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
23 , 4 , 0 , 0.978020 , 0.955292 , 0.728020 , 1.0 , 0.000000 , 1.0 , 0.250000 , 0.9090909
23 , 7 , 1 , 0.886284 , 0.853742 , 0.698784 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
23 , 8 , 2 , 0.886284 , 0.853742 , 0.698784 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
23 , 9 , 3 , 0.886284 , 0.853742 , 0.698784 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
23 , 10 , 4 , 0.886284 , 0.853742 , 0.698784 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
23 , 11 , 5 , 0.886284 , 0.853742 , 0.698784 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.82644624
24 , 1 , 0 , 0.909436 , 0.909436 , 0.659436 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
24 , 4 , 0 , 0.832537 , 0.703543 , 0.645037 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.9090909
24 , 5 , 1 , 0.832537 , 0.703543 , 0.645037 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.9090909
24 , 6 , 2 , 0.832537 , 0.703543 , 0.645037 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.9090909
24 , 7 , 3 , 0.832537 , 0.703543 , 0.645037 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.9090909
24 , 10 , 4 , 0.800097 , 0.661237 , 0.675097 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.82644624
24 , 11 , 5 , 0.800097 , 0.661237 , 0.675097 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.82644624
25 , 1 , 0 , 0.905811 , 0.905811 , 0.718311 , 1.0 , 0.000000 , 1.0 , 0.187500 , 1.0
25 , 2 , 0 , 0.905811 , 0.905811 , 0.718311 , 1.0 , 0.000000 , 1.0 , 0.187500 , 1.0
25 , 3 , 1 , 1.059706 , 1.059706 , 0.684706 , 1.0 , 0.187500 , 1.0 , 0.187500 , 1.0
25 , 4 , 2 , 1.107652 , 1.107652 , 0.670152 , 1.0 , 0.250000 , 1.0 , 0.187500 , 1.0
25 , 5 , 3 , 1.094001 , 1.094001 , 0.656501 , 1.0 , 0.250000 , 1.0 , 0.187500 , 1.0
25 , 8 , 4 , 0.803885 , 0.674698 , 0.678885 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
25 , 9 , 5 , 0.803885 , 0.674698 , 0.678885 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
25 , 10 , 6 , 0.803885 , 0.674698 , 0.678885 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
25 , 11 , 7 , 0.803885 , 0.674698 , 0.678885 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
