NumGRASP , NumLS , strikes, FuncionObjetivo Sin Pesos , FuncionObjetivo Con pesos , Fosforo ,  Peso Fosforo, CantIncUsos, Peso CantIncUsos, CantIncProd, Peso CantIncProd
51 , 4 , 0 , 1.082993 , 0.937391 , 0.707993 , 0.82644624 , 0.125000 , 1.0 , 0.250000 , 0.9090909
51 , 5 , 1 , 1.082993 , 0.937391 , 0.707993 , 0.82644624 , 0.125000 , 1.0 , 0.250000 , 0.9090909
51 , 6 , 2 , 1.082993 , 0.937391 , 0.707993 , 0.82644624 , 0.125000 , 1.0 , 0.250000 , 0.9090909
51 , 8 , 3 , 0.973048 , 0.780370 , 0.660548 , 0.75131476 , 0.000000 , 1.0 , 0.312500 , 0.9090909
51 , 9 , 4 , 0.973048 , 0.780370 , 0.660548 , 0.75131476 , 0.000000 , 1.0 , 0.312500 , 0.9090909
51 , 10 , 5 , 0.973048 , 0.780370 , 0.660548 , 0.75131476 , 0.000000 , 1.0 , 0.312500 , 0.9090909
51 , 11 , 6 , 0.973048 , 0.780370 , 0.660548 , 0.75131476 , 0.000000 , 1.0 , 0.312500 , 0.9090909
52 , 1 , 0 , 1.167821 , 1.167821 , 0.730321 , 1.0 , 0.062500 , 1.0 , 0.375000 , 1.0
52 , 5 , 0 , 0.968232 , 0.996667 , 0.718232 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.82644624
52 , 6 , 1 , 0.968232 , 0.996667 , 0.718232 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.82644624
52 , 7 , 2 , 0.968232 , 0.996667 , 0.718232 , 1.1 , 0.000000 , 1.0 , 0.250000 , 0.82644624
52 , 10 , 3 , 0.922406 , 0.949268 , 0.734906 , 1.1 , 0.000000 , 1.0 , 0.187500 , 0.75131476
53 , 1 , 0 , 1.262446 , 1.262446 , 0.699946 , 1.0 , 0.187500 , 1.0 , 0.375000 , 1.0
53 , 6 , 0 , 0.896832 , 0.669068 , 0.646832 , 0.6830134 , 0.000000 , 1.0 , 0.250000 , 0.9090909
53 , 7 , 1 , 0.896832 , 0.669068 , 0.646832 , 0.6830134 , 0.000000 , 1.0 , 0.250000 , 0.9090909
53 , 8 , 2 , 0.896832 , 0.669068 , 0.646832 , 0.6830134 , 0.000000 , 1.0 , 0.250000 , 0.9090909
53 , 10 , 3 , 0.895811 , 0.628271 , 0.645811 , 0.62092125 , 0.000000 , 1.0 , 0.250000 , 0.9090909
53 , 11 , 4 , 0.895811 , 0.628271 , 0.645811 , 0.62092125 , 0.000000 , 1.0 , 0.250000 , 0.9090909
54 , 1 , 0 , 1.119217 , 1.119217 , 0.681717 , 1.0 , 0.000000 , 1.0 , 0.437500 , 1.0
54 , 3 , 0 , 1.005938 , 1.046873 , 0.693438 , 1.1 , 0.000000 , 1.0 , 0.312500 , 0.9090909
54 , 5 , 1 , 1.347273 , 1.318864 , 0.659773 , 1.0 , 0.375000 , 1.0 , 0.312500 , 0.9090909
54 , 9 , 2 , 0.874553 , 0.765465 , 0.687053 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.75131476
54 , 10 , 3 , 0.874553 , 0.765465 , 0.687053 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.75131476
54 , 11 , 4 , 0.874553 , 0.765465 , 0.687053 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.75131476
55 , 1 , 0 , 1.206873 , 1.206873 , 0.644373 , 1.0 , 0.250000 , 1.0 , 0.312500 , 1.0
55 , 2 , 0 , 1.536639 , 1.536639 , 0.661639 , 1.0 , 0.687500 , 1.0 , 0.187500 , 1.0
55 , 4 , 1 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
55 , 5 , 2 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
55 , 6 , 3 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
55 , 7 , 4 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
55 , 8 , 5 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
55 , 9 , 6 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
55 , 10 , 7 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
55 , 11 , 8 , 0.812190 , 0.869546 , 0.687190 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
56 , 1 , 0 , 1.214401 , 1.214401 , 0.651901 , 1.0 , 0.187500 , 1.0 , 0.375000 , 1.0
56 , 3 , 0 , 1.147827 , 1.060524 , 0.647827 , 0.9090909 , 0.187500 , 1.0 , 0.312500 , 0.9090909
56 , 6 , 1 , 0.867818 , 0.889222 , 0.680318 , 1.1 , 0.000000 , 1.0 , 0.187500 , 0.75131476
56 , 7 , 2 , 0.867818 , 0.889222 , 0.680318 , 1.1 , 0.000000 , 1.0 , 0.187500 , 0.75131476
56 , 8 , 3 , 0.867818 , 0.889222 , 0.680318 , 1.1 , 0.000000 , 1.0 , 0.187500 , 0.75131476
56 , 9 , 4 , 0.867818 , 0.889222 , 0.680318 , 1.1 , 0.000000 , 1.0 , 0.187500 , 0.75131476
56 , 10 , 5 , 0.867818 , 0.889222 , 0.680318 , 1.1 , 0.000000 , 1.0 , 0.187500 , 0.75131476
56 , 11 , 6 , 0.867818 , 0.889222 , 0.680318 , 1.1 , 0.000000 , 1.0 , 0.187500 , 0.75131476
57 , 1 , 0 , 1.042680 , 1.042680 , 0.730179 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
57 , 4 , 0 , 0.935257 , 0.918212 , 0.747757 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
57 , 5 , 1 , 0.935257 , 0.918212 , 0.747757 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
57 , 6 , 2 , 0.935257 , 0.918212 , 0.747757 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
57 , 7 , 3 , 0.935257 , 0.918212 , 0.747757 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
57 , 8 , 4 , 0.935257 , 0.918212 , 0.747757 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
57 , 9 , 5 , 0.935257 , 0.918212 , 0.747757 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
57 , 10 , 6 , 0.935257 , 0.918212 , 0.747757 , 1.0 , 0.000000 , 1.0 , 0.187500 , 0.9090909
57 , 11 , 7 , 1.090629 , 1.067902 , 0.653129 , 1.0 , 0.187500 , 1.0 , 0.250000 , 0.9090909
58 , 1 , 0 , 1.433142 , 1.433142 , 0.683142 , 1.0 , 0.500000 , 1.0 , 0.250000 , 1.0
58 , 3 , 0 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 4 , 1 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 5 , 2 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 6 , 3 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 7 , 4 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 8 , 5 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 9 , 6 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 10 , 7 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
58 , 11 , 8 , 0.827644 , 0.886545 , 0.702644 , 1.1 , 0.000000 , 0.9090909 , 0.125000 , 0.9090909
59 , 1 , 0 , 0.972682 , 0.972682 , 0.660182 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
59 , 3 , 0 , 0.970038 , 0.910262 , 0.657538 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
59 , 4 , 1 , 1.106223 , 1.045430 , 0.668723 , 0.9090909 , 0.250000 , 1.0 , 0.187500 , 1.0
59 , 5 , 2 , 1.105243 , 1.044539 , 0.667743 , 0.9090909 , 0.312500 , 1.0 , 0.125000 , 1.0
59 , 7 , 3 , 0.779092 , 0.654208 , 0.654092 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
59 , 8 , 4 , 0.779092 , 0.654208 , 0.654092 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
59 , 9 , 5 , 0.779092 , 0.654208 , 0.654092 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
59 , 10 , 6 , 0.779092 , 0.654208 , 0.654092 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
59 , 11 , 7 , 0.779092 , 0.654208 , 0.654092 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.9090909
60 , 1 , 0 , 1.131925 , 1.131925 , 0.694425 , 1.0 , 0.000000 , 1.0 , 0.437500 , 1.0
60 , 2 , 0 , 1.131925 , 1.131925 , 0.694425 , 1.0 , 0.000000 , 1.0 , 0.437500 , 1.0
60 , 3 , 1 , 1.131925 , 1.131925 , 0.694425 , 1.0 , 0.000000 , 1.0 , 0.437500 , 1.0
60 , 6 , 2 , 1.037650 , 0.888554 , 0.662650 , 0.82644624 , 0.000000 , 1.0 , 0.375000 , 0.9090909
60 , 8 , 3 , 0.989277 , 0.873516 , 0.676777 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 0.82644624
60 , 9 , 4 , 1.086283 , 0.983914 , 0.648783 , 0.9090909 , 0.187500 , 1.0 , 0.250000 , 0.82644624
60 , 10 , 5 , 1.086283 , 0.983914 , 0.648783 , 0.9090909 , 0.187500 , 1.0 , 0.250000 , 0.82644624
60 , 11 , 6 , 1.086283 , 0.983914 , 0.648783 , 0.9090909 , 0.187500 , 1.0 , 0.250000 , 0.82644624
61 , 1 , 0 , 0.961529 , 0.961529 , 0.649029 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
61 , 3 , 0 , 0.961274 , 0.902295 , 0.648774 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
61 , 4 , 1 , 0.961274 , 0.902295 , 0.648774 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
61 , 5 , 2 , 0.961274 , 0.902295 , 0.648774 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
61 , 6 , 3 , 0.961274 , 0.902295 , 0.648774 , 0.9090909 , 0.000000 , 1.0 , 0.312500 , 1.0
61 , 10 , 4 , 0.903214 , 0.767119 , 0.653214 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
61 , 11 , 5 , 0.903214 , 0.767119 , 0.653214 , 0.82644624 , 0.000000 , 1.0 , 0.250000 , 0.9090909
62 , 1 , 0 , 1.016455 , 1.016455 , 0.703955 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
62 , 5 , 0 , 0.901429 , 0.716701 , 0.651429 , 0.75131476 , 0.000000 , 1.0 , 0.250000 , 0.9090909
62 , 6 , 1 , 0.901429 , 0.716701 , 0.651429 , 0.75131476 , 0.000000 , 1.0 , 0.250000 , 0.9090909
62 , 8 , 2 , 0.843252 , 0.696903 , 0.655752 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
62 , 9 , 3 , 0.843252 , 0.696903 , 0.655752 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
62 , 10 , 4 , 1.008092 , 0.865675 , 0.695592 , 0.82644624 , 0.187500 , 1.0 , 0.125000 , 0.82644624
62 , 11 , 5 , 1.008092 , 0.865675 , 0.695592 , 0.82644624 , 0.187500 , 1.0 , 0.125000 , 0.82644624
63 , 1 , 0 , 1.315164 , 1.315164 , 0.752664 , 1.0 , 0.187500 , 1.0 , 0.375000 , 1.0
63 , 3 , 0 , 0.953819 , 0.867108 , 0.703819 , 0.9090909 , 0.000000 , 0.9090909 , 0.250000 , 0.9090909
63 , 4 , 1 , 0.953819 , 0.867108 , 0.703819 , 0.9090909 , 0.000000 , 0.9090909 , 0.250000 , 0.9090909
63 , 6 , 2 , 0.829099 , 0.685206 , 0.641599 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
63 , 7 , 3 , 0.829099 , 0.685206 , 0.641599 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
63 , 8 , 4 , 0.829099 , 0.685206 , 0.641599 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
63 , 9 , 5 , 0.829099 , 0.685206 , 0.641599 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
63 , 10 , 6 , 0.829099 , 0.685206 , 0.641599 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
63 , 11 , 7 , 0.829099 , 0.685206 , 0.641599 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.82644624
64 , 1 , 0 , 1.772461 , 1.772461 , 0.647461 , 1.0 , 0.750000 , 1.0 , 0.375000 , 1.0
64 , 3 , 0 , 0.931734 , 0.977180 , 0.681734 , 1.1 , 0.000000 , 0.9090909 , 0.250000 , 0.9090909
64 , 4 , 1 , 0.931734 , 0.977180 , 0.681734 , 1.1 , 0.000000 , 0.9090909 , 0.250000 , 0.9090909
64 , 5 , 2 , 0.931734 , 0.977180 , 0.681734 , 1.1 , 0.000000 , 0.9090909 , 0.250000 , 0.9090909
64 , 7 , 3 , 1.099306 , 1.082261 , 0.661806 , 1.0 , 0.250000 , 1.0 , 0.187500 , 0.9090909
64 , 8 , 4 , 1.099306 , 1.082261 , 0.661806 , 1.0 , 0.250000 , 1.0 , 0.187500 , 0.9090909
64 , 9 , 5 , 1.099306 , 1.082261 , 0.661806 , 1.0 , 0.250000 , 1.0 , 0.187500 , 0.9090909
64 , 10 , 6 , 1.099306 , 1.082261 , 0.661806 , 1.0 , 0.250000 , 1.0 , 0.187500 , 0.9090909
64 , 11 , 7 , 1.099306 , 1.082261 , 0.661806 , 1.0 , 0.250000 , 1.0 , 0.187500 , 0.9090909
65 , 1 , 0 , 1.080146 , 1.080146 , 0.767646 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
65 , 2 , 0 , 1.080146 , 1.080146 , 0.767646 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
65 , 7 , 1 , 0.821888 , 0.790803 , 0.696888 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
65 , 8 , 2 , 0.821888 , 0.790803 , 0.696888 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
65 , 9 , 3 , 0.821888 , 0.790803 , 0.696888 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
65 , 10 , 4 , 0.821888 , 0.790803 , 0.696888 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
65 , 11 , 5 , 0.821888 , 0.790803 , 0.696888 , 1.0 , 0.000000 , 1.0 , 0.125000 , 0.75131476
66 , 1 , 0 , 0.976477 , 0.976477 , 0.726477 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
66 , 3 , 0 , 0.935865 , 0.873513 , 0.685865 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 1.0
66 , 4 , 1 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
66 , 5 , 2 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
66 , 6 , 3 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
66 , 7 , 4 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
66 , 8 , 5 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
66 , 9 , 6 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
66 , 10 , 7 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
66 , 11 , 8 , 1.351763 , 1.291376 , 0.664263 , 0.9090909 , 0.437500 , 1.0 , 0.250000 , 1.0
67 , 1 , 0 , 0.968627 , 0.968627 , 0.656127 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
67 , 3 , 0 , 1.123631 , 1.066937 , 0.623631 , 0.9090909 , 0.250000 , 1.0 , 0.250000 , 1.0
67 , 4 , 1 , 1.123631 , 1.066937 , 0.623631 , 0.9090909 , 0.250000 , 1.0 , 0.250000 , 1.0
67 , 5 , 2 , 1.123631 , 1.066937 , 0.623631 , 0.9090909 , 0.250000 , 1.0 , 0.250000 , 1.0
67 , 6 , 3 , 1.123631 , 1.066937 , 0.623631 , 0.9090909 , 0.250000 , 1.0 , 0.250000 , 1.0
67 , 7 , 4 , 1.123631 , 1.066937 , 0.623631 , 0.9090909 , 0.250000 , 1.0 , 0.250000 , 1.0
67 , 8 , 5 , 1.123631 , 1.066937 , 0.623631 , 0.9090909 , 0.250000 , 1.0 , 0.250000 , 1.0
67 , 9 , 6 , 1.123631 , 1.066937 , 0.623631 , 0.9090909 , 0.250000 , 1.0 , 0.250000 , 1.0
68 , 1 , 0 , 1.116742 , 1.116742 , 0.741742 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
68 , 3 , 0 , 1.594116 , 1.500333 , 0.656616 , 0.9090909 , 0.562500 , 1.0 , 0.375000 , 0.9090909
68 , 4 , 1 , 1.370639 , 1.280127 , 0.683139 , 0.9090909 , 0.375000 , 1.0 , 0.312500 , 0.9090909
68 , 10 , 2 , 0.813259 , 0.662723 , 0.688259 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.75131476
68 , 11 , 3 , 0.813259 , 0.662723 , 0.688259 , 0.82644624 , 0.000000 , 1.0 , 0.125000 , 0.75131476
69 , 1 , 0 , 1.141171 , 1.141171 , 0.766171 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
69 , 5 , 0 , 0.913386 , 0.809690 , 0.663386 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.82644624
69 , 6 , 1 , 0.913386 , 0.809690 , 0.663386 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.82644624
69 , 7 , 2 , 0.913386 , 0.809690 , 0.663386 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.82644624
69 , 8 , 3 , 0.913386 , 0.809690 , 0.663386 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.82644624
69 , 9 , 4 , 0.913386 , 0.809690 , 0.663386 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.82644624
69 , 10 , 5 , 0.913386 , 0.809690 , 0.663386 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 0.82644624
70 , 1 , 0 , 1.480898 , 1.480898 , 0.730898 , 1.0 , 0.250000 , 1.0 , 0.500000 , 1.0
70 , 3 , 0 , 1.340456 , 1.241324 , 0.715456 , 0.9090909 , 0.250000 , 1.0 , 0.375000 , 0.9090909
70 , 4 , 1 , 1.340456 , 1.241324 , 0.715456 , 0.9090909 , 0.250000 , 1.0 , 0.375000 , 0.9090909
70 , 12 , 2 , 0.898658 , 0.553979 , 0.648658 , 0.56447387 , 0.000000 , 1.0 , 0.250000 , 0.75131476
71 , 1 , 0 , 0.859367 , 0.859367 , 0.671867 , 1.0 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 3 , 0 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 4 , 1 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 5 , 2 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 6 , 3 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 7 , 4 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 8 , 5 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 9 , 6 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 10 , 7 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
71 , 11 , 8 , 0.819095 , 0.761677 , 0.631595 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 1.0
72 , 1 , 0 , 1.067122 , 1.067122 , 0.692122 , 1.0 , 0.000000 , 1.0 , 0.375000 , 1.0
72 , 5 , 0 , 0.866459 , 0.772194 , 0.678959 , 0.9090909 , 0.000000 , 1.0 , 0.187500 , 0.82644624
72 , 6 , 1 , 1.161118 , 1.079322 , 0.661118 , 0.9090909 , 0.375000 , 1.0 , 0.125000 , 0.82644624
72 , 7 , 2 , 1.161118 , 1.079322 , 0.661118 , 0.9090909 , 0.375000 , 1.0 , 0.125000 , 0.82644624
72 , 8 , 3 , 1.161118 , 1.079322 , 0.661118 , 0.9090909 , 0.375000 , 1.0 , 0.125000 , 0.82644624
72 , 9 , 4 , 1.161118 , 1.079322 , 0.661118 , 0.9090909 , 0.375000 , 1.0 , 0.125000 , 0.82644624
72 , 10 , 5 , 1.161118 , 1.079322 , 0.661118 , 0.9090909 , 0.375000 , 1.0 , 0.125000 , 0.82644624
72 , 11 , 6 , 1.161118 , 1.079322 , 0.661118 , 0.9090909 , 0.375000 , 1.0 , 0.125000 , 0.82644624
73 , 1 , 0 , 0.950771 , 0.950771 , 0.700771 , 1.0 , 0.000000 , 1.0 , 0.250000 , 1.0
73 , 3 , 0 , 0.944216 , 0.881105 , 0.694216 , 0.9090909 , 0.000000 , 1.0 , 0.250000 , 1.0
73 , 5 , 1 , 0.856217 , 0.723113 , 0.668717 , 0.82644624 , 0.000000 , 1.0 , 0.187500 , 0.9090909
73 , 7 , 2 , 0.850724 , 0.668744 , 0.663224 , 0.75131476 , 0.000000 , 1.0 , 0.187500 , 0.9090909
73 , 8 , 3 , 0.850724 , 0.668744 , 0.663224 , 0.75131476 , 0.000000 , 1.0 , 0.187500 , 0.9090909
73 , 9 , 4 , 0.850724 , 0.668744 , 0.663224 , 0.75131476 , 0.000000 , 1.0 , 0.187500 , 0.9090909
73 , 10 , 5 , 0.850724 , 0.668744 , 0.663224 , 0.75131476 , 0.000000 , 1.0 , 0.187500 , 0.9090909
73 , 11 , 6 , 0.850724 , 0.668744 , 0.663224 , 0.75131476 , 0.000000 , 1.0 , 0.187500 , 0.9090909
74 , 1 , 0 , 1.270655 , 1.270655 , 0.770655 , 1.0 , 0.125000 , 1.0 , 0.375000 , 1.0
74 , 8 , 0 , 0.847886 , 0.591924 , 0.660386 , 0.6830134 , 0.000000 , 1.0 , 0.187500 , 0.75131476
74 , 9 , 1 , 0.847886 , 0.591924 , 0.660386 , 0.6830134 , 0.000000 , 1.0 , 0.187500 , 0.75131476
74 , 10 , 2 , 0.847886 , 0.591924 , 0.660386 , 0.6830134 , 0.000000 , 1.0 , 0.187500 , 0.75131476
74 , 11 , 3 , 0.847886 , 0.591924 , 0.660386 , 0.6830134 , 0.000000 , 1.0 , 0.187500 , 0.75131476
75 , 1 , 0 , 1.057958 , 1.057958 , 0.745458 , 1.0 , 0.000000 , 1.0 , 0.312500 , 1.0
75 , 5 , 0 , 1.042933 , 1.083435 , 0.730433 , 1.1 , 0.125000 , 1.0 , 0.187500 , 0.82644624
75 , 6 , 1 , 1.042933 , 1.083435 , 0.730433 , 1.1 , 0.125000 , 1.0 , 0.187500 , 0.82644624
75 , 7 , 2 , 1.042933 , 1.083435 , 0.730433 , 1.1 , 0.125000 , 1.0 , 0.187500 , 0.82644624
75 , 8 , 3 , 1.042933 , 1.083435 , 0.730433 , 1.1 , 0.125000 , 1.0 , 0.187500 , 0.82644624
75 , 9 , 4 , 1.010095 , 1.041063 , 0.635095 , 1.1 , 0.187500 , 1.0 , 0.187500 , 0.82644624
75 , 10 , 5 , 1.010095 , 1.041063 , 0.635095 , 1.1 , 0.187500 , 1.0 , 0.187500 , 0.82644624
75 , 11 , 6 , 1.010095 , 1.041063 , 0.635095 , 1.1 , 0.187500 , 1.0 , 0.187500 , 0.82644624
76 , 1 , 0 , 1.283797 , 1.283797 , 0.658797 , 1.0 , 0.250000 , 1.0 , 0.375000 , 1.0
